Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"setText(findTestObject(""Page_CURA Healthcare Service/Text_Comment""), Comment)",Chrome 104.0.5112.81,,,2022-08-18 15:32:25,2022-08-18 15:32:26,0.850s,PASSED
takeScreenshot(),Chrome 104.0.5112.81,,,2022-08-18 15:32:26,2022-08-18 15:32:27,0.470s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 104.0.5112.81,,,2022-08-18 15:32:27,2022-08-18 15:32:28,0.728s,PASSED
"CheckPoint = verifyElementVisible(findTestObject(""Page_CURA Healthcare Service/Label_Appointment has been booked""))",Chrome 104.0.5112.81,,,2022-08-18 15:32:28,2022-08-18 15:32:28,0.557s,PASSED
println(CheckPoint),Chrome 104.0.5112.81,,,2022-08-18 15:32:28,2022-08-18 15:32:28,0.000s,PASSED
if (CheckPoint == false),Chrome 104.0.5112.81,,,2022-08-18 15:32:28,2022-08-18 15:32:28,0.000s,PASSED
else,Chrome 104.0.5112.81,,,2022-08-18 15:32:28,2022-08-18 15:32:28,0.002s,PASSED
closeBrowser(),Chrome 104.0.5112.81,,,2022-08-18 15:32:28,2022-08-18 15:32:29,1.260s,PASSED
,,,,,,,
Test Cases/Cura Appointment/Cura Create Appointment,Chrome 104.0.5112.81,,,2022-08-18 15:32:29,2022-08-18 15:32:44,14.749s,PASSED
println(url),Chrome 104.0.5112.81,,,2022-08-18 15:32:29,2022-08-18 15:32:29,0.000s,PASSED
openBrowser(url),Chrome 104.0.5112.81,,,2022-08-18 15:32:29,2022-08-18 15:32:33,4.032s,PASSED
maximizeWindow(),Chrome 104.0.5112.81,,,2022-08-18 15:32:33,2022-08-18 15:32:34,0.148s,PASSED
takeScreenshot(),Chrome 104.0.5112.81,,,2022-08-18 15:32:34,2022-08-18 15:32:35,1.125s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/Button_Make Appointment""))",Chrome 104.0.5112.81,,,2022-08-18 15:32:35,2022-08-18 15:32:36,0.814s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/Input_Username""), username)",Chrome 104.0.5112.81,,,2022-08-18 15:32:36,2022-08-18 15:32:36,0.789s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/Input_Password""), password)",Chrome 104.0.5112.81,,,2022-08-18 15:32:36,2022-08-18 15:32:37,0.772s,PASSED
takeScreenshot(),Chrome 104.0.5112.81,,,2022-08-18 15:32:37,2022-08-18 15:32:38,0.442s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/button_Login""))",Chrome 104.0.5112.81,,,2022-08-18 15:32:38,2022-08-18 15:32:39,0.971s,PASSED
takeScreenshot(),Chrome 104.0.5112.81,,,2022-08-18 15:32:39,2022-08-18 15:32:39,0.555s,PASSED
"selectOptionByValue(findTestObject(""Page_CURA Healthcare Service/Select_Healtcare Center""), HealthCareCenter, false)",Chrome 104.0.5112.81,,,2022-08-18 15:32:39,2022-08-18 15:32:40,0.750s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/Input_Date""), DateAppointment)",Chrome 104.0.5112.81,,,2022-08-18 15:32:40,2022-08-18 15:32:41,0.799s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/Text_Comment""), Comment)",Chrome 104.0.5112.81,,,2022-08-18 15:32:41,2022-08-18 15:32:41,0.844s,PASSED
takeScreenshot(),Chrome 104.0.5112.81,,,2022-08-18 15:32:41,2022-08-18 15:32:42,0.441s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 104.0.5112.81,,,2022-08-18 15:32:42,2022-08-18 15:32:43,0.698s,PASSED
"CheckPoint = verifyElementVisible(findTestObject(""Page_CURA Healthcare Service/Label_Appointment has been booked""))",Chrome 104.0.5112.81,,,2022-08-18 15:32:43,2022-08-18 15:32:43,0.536s,PASSED
println(CheckPoint),Chrome 104.0.5112.81,,,2022-08-18 15:32:43,2022-08-18 15:32:43,0.000s,PASSED
if (CheckPoint == false),Chrome 104.0.5112.81,,,2022-08-18 15:32:43,2022-08-18 15:32:43,0.001s,PASSED
else,Chrome 104.0.5112.81,,,2022-08-18 15:32:43,2022-08-18 15:32:43,0.000s,PASSED
closeBrowser(),Chrome 104.0.5112.81,,,2022-08-18 15:32:43,2022-08-18 15:32:44,0.998s,PASSED
